TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m
s340175030.373686
e340175030.461350
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m:53:38:{53:66-53:86}: warning: Argument in message expression is an uninitialized value
o     UIButton *hurryDiagnosisButton = [Utility makeStandardButton:hurryDiagnosisButton
o                                      ^                           ~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF07#2@106"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340175030#340175030#0(381"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m:53:38:{53:66-53:86}: warning: Argument in message expression is an uninitialized value     UIButton *hurryDiagnosisButton = [Utility makeStandardButton:hurryDiagnosisButton                                      ^                           ~~~~~~~~~~~~~~~~~~~~1 warning generated.1(0@56"Argument in message expression is an uninitialized value340175030#18446744073709551615#0#4(17@0"340175030#18446744073709551615#0#0(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#0#0#0#0#0"0(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#0#0#0#0#1(3@6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#30#5#30#5#6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#5#53#34#21@62"Variable 'hurryDiagnosisButton' initialized to a garbage value340175030#18446744073709551615#0#0(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#5#0#0#0"1(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#5#53#34#62"Variable 'hurryDiagnosisButton' initialized to a garbage value17@0"340175030#18446744073709551615#0#0(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#0#0#0#0#0"0(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#0#0#0#0#1(3@6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#5#53#34#6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#38#57#87#21@56"Argument in message expression is an uninitialized value340175030#18446744073709551615#0#0(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#38#0#0#0"1(6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#66#53#85#56"Argument in message expression is an uninitialized value6@98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m340079369#53#38#0#0#11"Logic error0(56"Argument in message expression is an uninitialized value0#0#98"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m8652655584#2327"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hffnrvqsczthnffndmklkvzprqba/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/ConstitutionDiagnosisViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/ConstitutionDiagnosisViewController.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m
s340606319.715037
e340606319.864452
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m
lSLF07#2@86"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m340606319#340606319#0(0"0(0#0#78"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m8660233984#2287"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DatabaseUtility.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/DatabaseUtility.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m
s340606319.434793
e340606319.614971
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m
o/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m:81:28:{81:56-81:66}: warning: Argument in message expression is an uninitialized value
o     UIButton *nextButton = [Utility makeStandardButton:nextButton
o                            ^                           ~~~~~~~~~~
o1 warning generated.
lSLF07#2@105"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340606319#340606319#0(340"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m:81:28:{81:56-81:66}: warning: Argument in message expression is an uninitialized value     UIButton *nextButton = [Utility makeStandardButton:nextButton                            ^                           ~~~~~~~~~~1 warning generated.1(0@56"Argument in message expression is an uninitialized value340606319#18446744073709551615#0#7(17@0"340606319#18446744073709551615#0#0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#0"0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#1(3@6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#31#5#31#5#6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#53#5#53#5#17@0"340606319#18446744073709551615#0#0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#0"0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#1(3@6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#53#5#53#5#6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#57#5#57#5#17@0"340606319#18446744073709551615#0#0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#0"0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#1(3@6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#57#5#57#5#6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#59#5#59#5#17@0"340606319#18446744073709551615#0#0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#0"0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#1(3@6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#59#5#59#5#6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#67#5#67#5#17@0"340606319#18446744073709551615#0#0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#0"0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#1(3@6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#67#5#67#5#6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#81#5#81#5#17@0"340606319#18446744073709551615#0#0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#0"0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#0#0#0#0#1(3@6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#81#5#81#5#6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#81#28#86#58#21@56"Argument in message expression is an uninitialized value340606319#18446744073709551615#0#0(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#81#28#0#0#0"1(6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#81#56#81#65#56"Argument in message expression is an uninitialized value6@97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m340508843#81#28#0#0#11"Logic error0(56"Argument in message expression is an uninitialized value0#0#97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m8630380928#2325"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DetailDiagnosisTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/DetailDiagnosisTableViewController.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m
s340606319.294235
e340606319.423221
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m
lSLF07#2@100"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m340606319#340606319#0(0"0(0#0#92"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m8659416032#2315"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/DiagnosisResultViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/DiagnosisResultViewController.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m
s340606319.846210
e340606326.805858
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m
lSLF07#2@86"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m340606319#340606326#0(0"0(0#0#78"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m8654783424#2282"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabase.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/FMDatabase.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m
s340606319.864550
e340606320.025077
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m
lSLF07#2@95"Analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m340606319#340606320#0(0"0(0#0#87"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m8654052640#2300"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-hjphxuoxkcqfepfsajifbyzxesvj/MedicinalCooking_Prefix.pch --analyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMDatabaseAdditions.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/StaticAnalyzer/normal/i386/FMDatabaseAdditions.plist0#

CAnalyze /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m
s340606320.025170
e340606320.369223
r1
xAnalyze
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FMDB/FMResultSet.m
